        11 4.6189 55.327 1.101 1.42	# h	c	o
        12 18.103 18.103 1.101 1.101	# h	c	h
        13 28.58 18.928 1.42 0.965	# c	o	h*

MiddleBondTorsion Coeffs

         1 -17.787 -7.1877 0 1.53	# c	c	c	c
         2 -14.879 -3.6581 -0.3138 1.53	# c	c	c	h
         3 -14.261 -0.5322 -0.4864 1.53	# h	c	c	h
         4 -17.787 -7.1877 0 1.53	# c	c	c	c
         5 -14.879 -3.6581 -0.3138 1.53	# c	c	c	h
         6 -14.879 -3.6581 -0.3138 1.53	# c	c	c	h
         7 -14.261 -0.5322 -0.4864 1.53	# h	c	c	h
         8 -16.797 -1.2296 -0.275 1.53	# h	c	c	o
         9 -14.261 -0.5322 -0.4864 1.53	# h	c	c	h
        10 1.2472 0 0.7485 1.42	# c	c	o	h*
        11 0 0.9241 -0.5889 1.42	# h	c	o	h*

EndBondTorsion Coeffs

         1 -0.0732 0 0 -0.0732 0 0 1.53 1.53	# c	c	c	c
         2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101	# c	c	c	h
         3 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101	# h	c	c	h
         4 -0.0732 0 0 -0.0732 0 0 1.53 1.53	# c	c	c	c
         5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101	# c	c	c	h
         6 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101	# c	c	c	h
         7 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101	# h	c	c	h
         8 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42	# h	c	c	o
         9 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101	# h	c	c	h
        10 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965	# c	c	o	h*
        11 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965	# h	c	o	h*

AngleTorsion Coeffs

         1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67	# c	c	c	c
         2 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77	# c	c	c	h
         3 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77	# h	c	c	h
         4 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67	# c	c	c	c
         5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77	# c	c	c	h
         6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77	# c	c	c	h
         7 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77	# h	c	c	h
         8 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27	# h	c	c	o
         9 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77	# h	c	c	h
        10 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8	# c	c	o	h*
        11 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.73 105.8	# h	c	o	h*

AngleAngleTorsion Coeffs

         1 0.0 112.67 112.67	# c	c	c	c
         2 0.0 112.67 110.77	# c	c	c	h
         3 0.0 110.77 110.77	# h	c	c	h
         4 0.0 112.67 112.67	# c	c	c	c
         5 0.0 112.67 110.77	# c	c	c	h
         6 0.0 112.67 110.77	# c	c	c	h
         7 0.0 110.77 110.77	# h	c	c	h
         8 0.0 110.77 111.27	# h	c	c	o
         9 0.0 110.77 110.77	# h	c	c	h
        10 0.0 111.27 105.8	# c	c	o	h*
        11 0.0 108.73 105.8	# h	c	o	h*

BondBond13 Coeffs

         1 0.0 1.53 1.53	# c	c	c	c
         2 0.0 1.53 1.101	# c	c	c	h
         3 0.0 1.101 1.101	# h	c	c	h
         4 0.0 1.53 1.53	# c	c	c	c
         5 0.0 1.53 1.101	# c	c	c	h
         6 0.0 1.53 1.101	# c	c	c	h
         7 0.0 1.101 1.101	# h	c	c	h
         8 0.0 1.101 1.42	# h	c	c	o
         9 0.0 1.101 1.101	# h	c	c	h
        10 0.0 1.53 0.965	# c	c	o	h*
        11 0.0 1.101 0.965	# h	c	o	h*

AngleAngle Coeffs

         1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77	# c	c	c	h
         2 0.2738 -0.4825 0.2738 110.77 110.77 107.66	# c	c	h	h
         3 -1.3199 -1.3199 0.1184 112.67 110.77 110.77	# c	c	c	h
         4 0.2738 -0.4825 0.2738 110.77 110.77 107.66	# c	c	h	h
         5 0.2738 -0.4825 0.2738 110.77 110.77 107.66	# c	c	h	h
         6 -0.3157 -0.3157 -0.3157 107.66 107.66 107.66	# h	c	h	h
         7 0.2738 -0.4825 0.2738 110.77 110.77 107.66	# c	c	h	h
         8 3.9177 2.5926 0.1689 110.77 111.27 108.73	# c	c	h	o
         9 0.2738 -0.4825 0.2738 110.77 110.77 107.66	# c	c	h	h
        10 2.4259 2.4259 2.1283 107.66 108.73 108.73	# h	c	h	o

Atoms

1 1 1 -0.10600 3.732246 0.723735 8.506122	# C1	c2
2 1 1 -0.10600 3.117916 1.841083 9.356695	# C2	c2
3 1 1 -0.10600 3.801364 3.175244 9.058405	# C3	c2
4 1 2 -0.15900 4.664034 4.166890 9.850521	# C4	c3
5 1 1 -0.10600 2.729267 0.289857 7.432696	# C5	c2
6 1 2 -0.15900 3.452523 13.930509 6.386034	# C6	c3
7 1 4 0.05300 3.978471 14.374341 9.137560	# H1	hc
8 1 4 0.05300 4.639029 1.096729 8.028047	# H2	hc
9 1 4 0.05300 3.257583 1.594995 10.416213	# H3	hc
10 1 4 0.05300 2.052391 1.916571 9.143606	# H4	hc
11 1 4 0.05300 4.701094 2.568110 9.037102	# H5	hc
12 1 4 0.05300 3.164473 3.411142 9.911535	# H6	hc
13 1 4 0.05300 5.162792 5.090691 9.557271	# H7	hc
14 1 4 0.05300 5.429424 3.766766 9.185481	# H8	hc
15 1 4 0.05300 3.803871 4.802238 9.638870	# H9	hc
16 1 4 0.05300 2.346124 1.182934 6.936614	# H10	hc
17 1 4 0.05300 1.908426 14.245045 7.877275	# H11	hc
18 1 4 0.05300 2.950896 12.965621 6.308362	# H12	hc
19 1 4 0.05300 3.433744 14.428830 5.420640	# H13	hc
20 1 4 0.05300 4.488426 13.784905 6.692086	# H14	hc
21 2 1 -0.10600 14.043467 4.390385 13.547069	# C1	c2
22 2 1 -0.10600 13.005324 4.686232 12.433208	# C2	c2
23 2 1 -0.10600 11.670756 5.098471 13.062710	# C3	c2
24 2 2 -0.15900 10.841901 6.408089 12.917397	# C4	c3
25 2 1 -0.10600 13.373587 4.499128 0.433957	# C5	c2
26 2 2 -0.15900 13.443554 3.127733 1.143688	# C6	c3
27 2 4 0.05300 0.345797 5.125847 13.484661	# H1	hc
28 2 4 0.05300 14.455865 3.402119 13.417494	# H2	hc
29 2 4 0.05300 12.848634 3.792136 11.831885	# H3	hc
30 2 4 0.05300 13.369067 5.492292 11.794159	# H4	hc
31 2 4 0.05300 11.368087 4.994800 12.010652	# H5	hc
32 2 4 0.05300 12.348844 5.795026 13.567841	# H6	hc
33 2 4 0.05300 9.851654 6.691874 13.279587	# H7	hc
34 2 4 0.05300 10.220811 5.746818 12.300120	# H8	hc
35 2 4 0.05300 11.031883 6.426643 13.998304	# H9	hc
36 2 4 0.05300 12.333430 4.794891 0.318432	# H10	hc
37 2 4 0.05300 13.898991 5.241023 1.033045	# H11	hc
38 2 4 0.05300 13.998822 3.222305 2.072667	# H12	hc
39 2 4 0.05300 12.433747 2.778145 1.356851	# H13	hc
40 2 4 0.05300 13.940565 2.415503 0.503745	# H14	hc
41 3 1 -0.10600 9.652522 9.839056 6.826985	# C1	c2
42 3 1 -0.10600 8.189916 9.415027 6.993786	# C2	c2
43 3 1 -0.10600 8.202662 7.964331 7.507404	# C3	c2
44 3 2 -0.15900 9.408385 7.040817 7.865700	# C4	c3
45 3 1 -0.10600 9.953002 10.072773 5.333205	# C5	c2
46 3 2 -0.15900 10.556948 11.466997 5.108189	# C6	c3
47 3 4 0.05300 10.299072 9.063123 7.210947	# H1	hc
48 3 4 0.05300 9.822598 10.766974 7.381243	# H2	hc
49 3 4 0.05300 7.670300 9.470758 6.037632	# H3	hc
50 3 4 0.05300 7.694766 10.060417 7.724907	# H4	hc
51 3 4 0.05300 8.517653 8.470566 8.419384	# H5	hc
52 3 4 0.05300 8.673557 7.853439 6.527219	# H6	hc
53 3 4 0.05300 9.473036 6.033932 8.271070	# H7	hc
54 3 4 0.05300 9.031963 7.215422 8.873319	# H8	hc
55 3 4 0.05300 8.984112 6.464820 7.044113	# H9	hc
56 3 4 0.05300 9.022553 9.994063 4.768917	# H10	hc
57 3 4 0.05300 10.649121 9.311180 4.984206	# H11	hc
58 3 4 0.05300 11.552697 11.354807 4.670370	# H12	hc
59 3 4 0.05300 9.925440 12.034430 4.428660	# H13	hc
60 3 4 0.05300 10.639021 11.989817 6.056752	# H14	hc
61 4 1 -0.10600 8.747030 1.096532 12.383830	# C1	c2
62 4 1 -0.10600 9.382695 0.437539 11.085182	# C2	c2
63 4 1 -0.10600 10.790125 0.969931 10.763416	# C3	c2
64 4 2 -0.15900 11.793793 1.850869 11.529343	# C4	c3
65 4 1 -0.10600 9.521001 2.361774 12.864313	# C5	c2
66 4 2 -0.15900 9.929646 2.239405 14.348797	# C6	c3
67 4 4 0.05300 8.782165 0.363778 13.186461	# H1	hc
68 4 4 0.05300 7.708159 1.355179 12.190728	# H2	hc
69 4 4 0.05300 8.729383 0.656222 10.237022	# H3	hc
70 4 4 0.05300 9.441271 13.858932 11.210986	# H4	hc
71 4 4 0.05300 11.071383 0.223496 11.502665	# H5	hc
72 4 4 0.05300 10.220004 1.893133 10.872746	# H6	hc
73 4 4 0.05300 12.825631 2.126562 11.317765	# H7	hc
74 4 4 0.05300 12.293645 0.874782 11.612830	# H8	hc
75 4 4 0.05300 11.637726 2.495256 10.672857	# H9	hc
76 4 4 0.05300 8.874391 3.234599 12.744377	# H10	hc
77 4 4 0.05300 10.409083 2.494104 12.261891	# H11	hc
78 4 4 0.05300 11.006413 2.337355 14.443123	# H12	hc
79 4 4 0.05300 9.443042 3.042361 0.415630	# H13	hc
80 4 4 0.05300 9.608004 1.280134 0.241683	# H14	hc
81 5 1 -0.10600 13.880520 8.993633 7.650864	# C1	c2
82 5 1 -0.10600 0.785925 8.675454 8.197243	# C2	c2
83 5 1 -0.10600 0.824922 8.938257 9.729374	# C3	c2
84 5 2 -0.15900 1.052374 8.035468 10.983846	# C4	c3
85 5 1 -0.10600 12.907841 9.445495 8.794870	# C5	c2
86 5 2 -0.15900 11.514505 8.854328 8.549552	# C6	c3
87 5 4 0.05300 13.478670 8.074864 7.206674	# H1	hc
88 5 4 0.05300 13.940388 9.756596 6.895414	# H2	hc
89 5 4 0.05300 1.494020 9.330993 7.713092	# H3	hc
90 5 4 0.05300 1.057539 7.653903 7.974470	# H4	hc
91 5 4 0.05300 1.871181 8.591825 9.542568	# H5	hc
92 5 4 0.05300 14.393699 8.388496 9.686161	# H6	hc
93 5 4 0.05300 1.185316 8.284787 12.046508	# H7	hc
94 5 4 0.05300 2.060316 8.481454 10.926107	# H8	hc
95 5 4 0.05300 0.049276 8.473766 11.204046	# H9	hc
96 5 4 0.05300 12.858017 10.518170 8.838152	# H10	hc
97 5 4 0.05300 13.262171 9.063429 9.751592	# H11	hc
98 5 4 0.05300 11.215600 8.226700 9.381072	# H12	hc
99 5 4 0.05300 10.804991 9.682810 8.446197	# H13	hc
100 5 4 0.05300 11.524896 8.268843 7.628959	# H14	hc
101 6 2 -0.15900 8.879364 11.969729 14.297789	# C1	c3
102 6 3 0.05400 7.729750 12.807431 13.714952	# C2	c4o
103 6 6 -0.57000 7.521346 13.413520 12.361415	# O1	oh
104 6 4 0.05300 8.496034 11.001067 0.112141	# H1	hc
105 6 4 0.05300 9.649212 11.827013 13.538144	# H2	hc
106 6 4 0.05300 9.307150 12.488655 0.653903	# H3	hc
107 6 4 0.05300 7.616045 11.901769 13.122520	# H4	hc
108 6 4 0.05300 8.516310 13.556784 13.732682	# H5	hc
109 6 5 0.41000 8.375511 13.936452 12.082986	# H6	ho
110 7 2 -0.15900 6.797908 1.538549 5.783828	# C1	c3
111 7 3 0.05400 6.728285 0.093028 6.316888	# C2	c4o
112 7 6 -0.57000 6.549378 14.050257 7.705874	# O1	oh
113 7 4 0.05300 5.992292 1.701587 5.067178	# H1	hc
114 7 4 0.05300 6.692542 2.237296 6.613159	# H2	hc
115 7 4 0.05300 7.757337 1.699400 5.293479	# H3	hc
116 7 4 0.05300 5.705134 0.410444 6.508694	# H4	hc
117 7 4 0.05300 7.673993 0.404120 6.758168	# H5	hc
118 7 5 0.41000 7.236857 0.007747 8.354242	# H6	ho
119 8 2 -0.15900 12.396800 9.270685 13.753116	# C1	c3
120 8 3 0.05400 13.802703 9.884301 13.590940	# C2	c4o
121 8 6 -0.57000 14.257711 11.306700 13.432087	# O1	oh
122 8 4 0.05300 12.340562 8.734636 0.199599	# H1	hc
123 8 4 0.05300 11.649301 10.064254 13.739074	# H2	hc
124 8 4 0.05300 12.205711 8.578940 12.933717	# H3	hc
125 8 4 0.05300 13.547750 10.270136 0.073120	# H4	hc
126 8 4 0.05300 13.394395 10.098475 12.604366	# H5	hc
127 8 5 0.41000 13.693477 11.773181 12.678809	# H6	ho
128 9 2 -0.15900 4.280317 6.582735 4.191384	# C1	c3
129 9 3 0.05400 3.612893 7.685014 3.338609	# C2	c4o
130 9 6 -0.57000 4.129753 8.515654 2.199018	# O1	oh
131 9 4 0.05300 3.713120 5.657682 4.100903	# H1	hc
132 9 4 0.05300 5.301916 6.419854 3.843636	# H2	hc
133 9 4 0.05300 4.294916 6.890807 5.234808	# H3	hc
134 9 4 0.05300 3.736473 6.913522 2.579474	# H4	hc
135 9 4 0.05300 4.340747 8.291328 3.874528	# H5	hc
136 9 5 0.41000 4.999111 9.023000 2.501448	# H6	ho
137 10 2 -0.15900 8.723751 3.262167 8.009147	# C1	c3
138 10 3 0.05400 8.535413 4.387031 6.971546	# C2	c4o
139 10 6 -0.57000 7.345420 5.232117 6.616451	# O1	oh
140 10 4 0.05300 9.507248 3.544661 8.712146	# H1	hc
141 10 4 0.05300 7.790781 3.105227 8.550023	# H2	hc
142 10 4 0.05300 9.008908 2.341865 7.500369	# H3	hc
143 10 4 0.05300 8.428051 4.958091 7.891346	# H4	hc
144 10 4 0.05300 7.903030 3.623651 6.521880	# H5	hc
145 10 5 0.41000 6.508576 4.615722 6.469090	# H6	ho
146 11 2 -0.15900 10.406019 10.725974 1.865657	# C1	c3
147 11 3 0.05400 11.617030 9.980436 2.465041	# C2	c4o
148 11 6 -0.57000 13.076685 10.332891 2.539820	# O1	oh
149 11 4 0.05300 9.674752 10.922397 2.650130	# H1	hc
150 11 4 0.05300 10.736350 11.668823 1.434483	# H2	hc
151 11 4 0.05300 9.949017 10.112451 1.089381	# H3	hc
152 11 4 0.05300 11.568940 10.830005 3.142715	# H4	hc
153 11 4 0.05300 11.871598 9.918774 1.408159	# H5	hc
154 11 5 0.41000 13.412158 10.644265 1.596038	# H6	ho
155 12 2 -0.15900 14.065692 6.005872 8.607689	# C1	c3
156 12 3 0.05400 1.081587 5.850886 8.740709	# C2	c4o
157 12 6 -0.57000 2.182006 6.369848 7.856746	# O1	oh
158 12 4 0.05300 13.669515 6.556878 9.459213	# H1	hc
159 12 4 0.05300 13.834977 6.541426 7.685323	# H2	hc
160 12 4 0.05300 13.624359 5.039743 8.564242	# H3	hc
161 12 4 0.05300 0.994202 6.892578 9.005589	# H4	hc
162 12 4 0.05300 0.885007 5.297879 7.824237	# H5	hc
163 12 5 0.41000 1.931459 6.192371 6.845619	# H6	ho
164 13 2 -0.15900 14.238213 1.545002 13.390208	# C1	c3
165 13 3 0.05400 12.910280 1.083581 14.040860	# C2	c4o
166 13 6 -0.57000 12.419598 1.119008 0.959119	# O1	oh
167 13 4 0.05300 14.029900 2.313040 12.652407	# H1	hc
168 13 4 0.05300 0.407968 1.943150 14.154456	# H2	hc
169 13 4 0.05300 0.214526 0.698916 12.906232	# H3	hc
170 13 4 0.05300 12.781390 2.161186 14.150291	# H4	hc
171 13 4 0.05300 13.608873 0.392035 0.006304	# H5	hc
172 13 5 0.41000 13.077469 0.579540 1.571166	# H6	ho
173 14 2 -0.15900 14.493105 2.311431 6.708890	# C1	c3
174 14 3 0.05400 1.396785 2.866650 6.998089	# C2	c4o
175 14 6 -0.57000 2.308516 3.746432 6.196503	# O1	oh
176 14 4 0.05300 13.801067 2.658324 7.470992	# H1	hc
177 14 4 0.05300 14.162542 2.656469 5.729181	# H2	hc
178 14 4 0.05300 0.021270 1.223561 6.718981	# H3	hc
179 14 4 0.05300 0.828942 3.795582 7.038306	# H4	hc
180 14 4 0.05300 1.621540 2.200581 6.168441	# H5	hc
181 14 5 0.41000 2.448839 3.327160 5.243964	# H6	ho
182 15 2 -0.15900 0.810133 0.799296 10.357166	# C1	c3
183 15 3 0.05400 1.573213 13.963191 10.389994	# C2	c4o
184 15 6 -0.57000 1.799662 12.921505 9.335592	# O1	oh
185 15 4 0.05300 1.493620 1.611754 10.599078	# H1	hc
186 15 4 0.05300 0.392882 0.958249 9.361553	# H2	hc
187 15 4 0.05300 0.005543 0.775724 11.088956	# H3	hc
188 15 4 0.05300 2.203894 0.020969 9.701872	# H4	hc
189 15 4 0.05300 0.556762 13.586457 10.292582	# H5	hc
190 15 5 0.41000 0.929780 12.350278 9.217996	# H6	ho
191 16 2 -0.15900 0.327858 3.824566 10.838809	# C1	c3
192 16 3 0.05400 1.788778 3.862955 11.301857	# C2	c4o
193 16 6 -0.57000 2.778537 4.985114 11.385979	# O1	oh
194 16 4 0.05300 14.207050 3.488546 11.654238	# H1	hc
195 16 4 0.05300 0.017843 4.822694 10.530218	# H2	hc
196 16 4 0.05300 0.228612 3.136566 9.999198	# H3	hc
197 16 4 0.05300 1.330003 4.447756 12.098930	# H4	hc
198 16 4 0.05300 1.917743 4.071240 10.243517	# H5	hc
199 16 5 0.41000 2.709117 5.576850 10.522464	# H6	ho
200 17 2 -0.15900 13.790452 12.535197 8.552360	# C1	c3
201 17 3 0.05400 12.517744 12.534855 7.690469	# C2	c4o
202 17 6 -0.57000 11.324318 13.442889 7.684225	# O1	oh
203 17 4 0.05300 0.160966 12.648273 7.908579	# H1	hc
204 17 4 0.05300 13.749092 13.363014 9.258480	# H2	hc
205 17 4 0.05300 13.862112 11.596864 9.099537	# H3	hc
206 17 4 0.05300 12.985665 13.451926 7.331681	# H4	hc
207 17 4 0.05300 12.084811 12.273247 8.655657	# H5	hc
208 17 5 0.41000 10.945659 13.529597 8.659781	# H6	ho
209 18 2 -0.15900 12.314492 4.155406 9.018233	# C1	c3
210 18 3 0.05400 12.520461 4.708889 7.579420	# C2	c4o
211 18 6 -0.57000 12.362767 4.071256 6.230233	# O1	oh
212 18 4 0.05300 11.557426 4.751011 9.527691	# H1	hc
213 18 4 0.05300 11.987308 3.120482 8.966206	# H2	hc
214 18 4 0.05300 13.250911 4.210655 9.578751	# H3	hc
215 18 4 0.05300 11.445846 4.546000 7.566419	# H4	hc
216 18 4 0.05300 13.352099 4.011224 7.612593	# H5	hc
217 18 5 0.41000 12.767932 3.104242 6.251499	# H6	ho
218 19 2 -0.15900 13.876306 12.985634 2.531092	# C1	c3
219 19 3 0.05400 12.571537 12.452812 1.902605	# C2	c4o
220 19 6 -0.57000 11.562581 13.100538 0.997235	# O1	oh
221 19 4 0.05300 0.214617 12.376711 2.196729	# H1	hc
222 19 4 0.05300 14.033082 14.017599 2.224184	# H2	hc
223 19 4 0.05300 13.802974 12.937778 3.617405	# H3	hc
224 19 4 0.05300 13.175359 12.568606 1.002695	# H4	hc
225 19 4 0.05300 12.153973 13.186880 2.591652	# H5	hc
226 19 5 0.41000 11.216449 13.989027 1.436196	# H6	ho
227 20 2 -0.15900 11.790001 1.120409 4.768841	# C1	c3
228 20 3 0.05400 10.941956 0.959549 6.044904	# C2	c4o
229 20 6 -0.57000 9.727516 0.126259 6.334581	# O1	oh
230 20 4 0.05300 12.817636 0.821030 4.975116	# H1	hc
231 20 4 0.05300 11.380517 0.491715 3.979000	# H2	hc
232 20 4 0.05300 11.772400 2.162683 4.449383	# H3	hc
233 20 4 0.05300 11.382894 14.466538 5.990089	# H4	hc
234 20 4 0.05300 10.217800 1.464725 5.406349	# H5	hc
235 20 5 0.41000 9.027072 0.247965 5.561792	# H6	ho
236 21 2 -0.15900 8.475056 2.100720 2.582707	# C1	c3
237 21 3 0.05400 7.550979 0.880806 2.386845	# C2	c4o
238 21 6 -0.57000 7.804423 14.023354 1.803404	# O1	oh
239 21 4 0.05300 8.530509 2.348048 3.641852	# H1	hc
240 21 4 0.05300 9.472794 1.865318 2.212782	# H2	hc
241 21 4 0.05300 8.074705 2.952567 2.032341	# H3	hc
242 21 4 0.05300 8.229270 0.478375 3.138780	# H4	hc
243 21 4 0.05300 7.710632 1.156629 1.344791	# H5	hc
244 21 5 0.41000 8.289688 14.125233 0.878785	# H6	ho
245 22 2 -0.15900 3.734214 4.673452 1.847227	# C1	c3
246 22 3 0.05400 2.524747 5.114131 0.998603	# C2	c4o
247 22 6 -0.57000 1.507658 6.202067 1.200321	# O1	oh
248 22 4 0.05300 4.647440 4.771570 1.260208	# H1	hc
249 22 4 0.05300 3.803701 5.299391 2.725307	# H2	hc
250 22 4 0.05300 3.607628 3.635173 2.152114	# H3	hc
251 22 4 0.05300 3.162789 5.990631 0.881144	# H4	hc
252 22 4 0.05300 2.000564 4.713459 1.866652	# H5	hc
253 22 5 0.41000 1.074632 6.106201 2.153305	# H6	ho
254 23 2 -0.15900 4.469732 9.994942 13.279022	# C1	c3
255 23 3 0.05400 5.198204 8.676405 12.945666	# C2	c4o
256 23 6 -0.57000 6.589543 8.403516 12.450064	# O1	oh
257 23 4 0.05300 4.165839 9.988107 14.326115	# H1	hc
258 23 4 0.05300 5.139573 10.836231 13.100886	# H2	hc
259 23 4 0.05300 3.587811 10.093142 12.646035	# H3	hc
260 23 4 0.05300 5.769974 8.985041 13.821023	# H4	hc
261 23 4 0.05300 5.123245 9.101984 11.945016	# H5	hc
262 23 5 0.41000 6.790140 9.010277 11.616080	# H6	ho
263 24 2 -0.15900 2.954518 0.815799 0.421692	# C1	c3
264 24 3 0.05400 4.124609 1.816357 0.348049	# C2	c4o
265 24 6 -0.57000 4.212626 3.210400 14.296476	# O1	oh
266 24 4 0.05300 2.752013 0.568758 1.464390	# H1	hc
267 24 4 0.05300 2.066847 1.261760 14.477402	# H2	hc
268 24 4 0.05300 3.217024 14.410175 14.379618	# H3	hc
269 24 4 0.05300 3.480715 2.336544 1.056027	# H4	hc
270 24 4 0.05300 4.003083 1.599184 13.788825	# H5	hc
271 24 5 0.41000 3.819209 3.227219 13.322916	# H6	ho
272 25 2 -0.15900 2.343822 10.481740 5.123226	# C1	c3
273 25 3 0.05400 2.680664 11.038296 6.523563	# C2	c4o
274 25 6 -0.57000 2.877140 10.366039 7.854999	# O1	oh
275 25 4 0.05300 3.142077 10.742612 4.427657	# H1	hc
276 25 4 0.05300 2.246378 9.397416 5.174245	# H2	hc
277 25 4 0.05300 1.405196 10.915124 4.775639	# H3	hc
278 25 4 0.05300 3.598329 10.486399 6.319113	# H4	hc
279 25 4 0.05300 1.661903 10.695780 6.704727	# H5	hc
280 25 5 0.41000 2.892456 9.323777 7.725152	# H6	ho

Bonds

         1 1 1 2
         2 1 2 3
         3 2 3 4
         4 1 1 5
         5 2 5 6
         6 3 1 7
